ddepot,5,,,,,,,,,
dnode,611,,,,,,,,,
USPS,GEOID,POP10,HU10,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG,
MI,26163564000,2045,1319,4307162,0,1.663,0,42.3248823,-83.436136,0.975771201
MI,26163577700,2370,972,790130,0,0.305,0,42.2323952,-83.1747378,0.980234215
MI,26163524300,2812,1036,1588716,51534,0.613,0.02,42.3001177,-83.1320379,0.983121383
MI,26163545200,3280,1589,1254532,0,0.484,0,42.3688227,-83.2069235,0.984433596
MI,26163550100,3950,1721,2363139,1979033,0.912,0.764,42.3681537,-82.9237513,0.98578355
MI,26163533200,1656,1041,626351,0,0.242,0,42.3687113,-83.1111289,0.986636571
MI,26163571000,2250,1098,1565763,0,0.605,0,42.284541,-83.2949007,0.987015515
MI,26163542400,2622,1198,685968,0,0.265,0,42.3908903,-83.2036174,0.987358688
MI,26163512900,1639,1000,1514795,0,0.585,0,42.3755477,-82.9504678,0.98908455
MI,26163558200,4624,1841,2579208,651,0.996,0,42.3912107,-83.3258743,0.99031154
MI,26163511300,2510,1128,1513883,0,0.585,0,42.4154477,-83.0497684,0.990360179
MI,26163535500,2676,1311,978045,0,0.378,0,42.3546687,-83.1894514,0.99217617
MI,26163545500,3672,1789,1318294,0,0.509,0,42.3471339,-83.2064028,0.994608415
MI,26163522400,1147,698,959049,0,0.37,0,42.3609881,-83.0833636,0.995320846
MI,26163576300,2430,980,1131870,0,0.437,0,42.2511427,-83.225844,0.996024484
